tag,true_positives,false_positives,false_negatives,precision,recall,f1_score,total_ground_truth,total_predicted
from below,0,0,2,0.0,0.0,0.0,2,0
food,0,1,0,0.0,0.0,0.0,0,1
hood down,0,0,1,0.0,0.0,0.0,1,0
blue shirt,0,0,1,0.0,0.0,0.0,1,0
facing away,0,0,1,0.0,0.0,0.0,1,0
bare arms,0,0,2,0.0,0.0,0.0,2,0
grey shirt,0,0,1,0.0,0.0,0.0,1,0
toes,0,0,1,0.0,0.0,0.0,1,0
frilled skirt,0,0,1,0.0,0.0,0.0,1,0
:o,0,0,1,0.0,0.0,0.0,1,0
capelet,0,0,1,0.0,0.0,0.0,1,0
pink skirt,0,0,2,0.0,0.0,0.0,2,0
arm support,0,0,1,0.0,0.0,0.0,1,0
black ribbon,0,0,1,0.0,0.0,0.0,1,0
on roof,0,1,0,0.0,0.0,0.0,0,1
buttons,0,0,2,0.0,0.0,0.0,2,0
black footwear,0,0,1,0.0,0.0,0.0,1,0
crosswalk,0,1,0,0.0,0.0,0.0,0,1
black sailor collar,0,0,1,0.0,0.0,0.0,1,0
androgynous,0,0,1,0.0,0.0,0.0,1,0
hand on own chest,0,0,1,0.0,0.0,0.0,1,0
brown jacket,0,0,1,0.0,0.0,0.0,1,0
vanishing point,0,1,0,0.0,0.0,0.0,0,1
wariza,0,0,1,0.0,0.0,0.0,1,0
neck ribbon,0,0,1,0.0,0.0,0.0,1,0
looking back,0,0,1,0.0,0.0,0.0,1,0
halterneck,0,0,1,0.0,0.0,0.0,1,0
back,0,0,2,0.0,0.0,0.0,2,0
cat ears,0,0,1,0.0,0.0,0.0,1,0
blue male underwear,0,0,1,0.0,0.0,0.0,1,0
brown shirt,0,0,1,0.0,0.0,0.0,1,0
animal ears,0,1,0,0.0,0.0,0.0,0,1
white jacket,0,0,1,0.0,0.0,0.0,1,0
v arms,0,0,1,0.0,0.0,0.0,1,0
school desk,0,0,2,0.0,0.0,0.0,2,0
grass,0,1,0,0.0,0.0,0.0,0,1
looking to the side,0,0,4,0.0,0.0,0.0,4,0
book,0,1,0,0.0,0.0,0.0,0,1
chair,0,0,1,0.0,0.0,0.0,1,0
sleeveless,0,0,4,0.0,0.0,0.0,4,0
torn clothes,0,0,1,0.0,0.0,0.0,1,0
train station,0,1,0,0.0,0.0,0.0,0,1
desk,0,0,1,0.0,0.0,0.0,1,0
mary janes,0,0,1,0.0,0.0,0.0,1,0
shirt tucked in,0,0,1,0.0,0.0,0.0,1,0
vest,0,0,1,0.0,0.0,0.0,1,0
no socks,0,0,1,0.0,0.0,0.0,1,0
knee up,0,0,1,0.0,0.0,0.0,1,0
pantyhose,0,1,0,0.0,0.0,0.0,0,1
:<,0,0,1,0.0,0.0,0.0,1,0
white tiger,0,0,1,0.0,0.0,0.0,1,0
ootachi,0,0,1,0.0,0.0,0.0,1,0
cat girl,0,0,1,0.0,0.0,0.0,1,0
glowing,0,1,0,0.0,0.0,0.0,0,1
blush,0,0,4,0.0,0.0,0.0,4,0
grey hair,0,1,0,0.0,0.0,0.0,0,1
parted bangs,0,0,1,0.0,0.0,0.0,1,0
sidewalk,0,1,0,0.0,0.0,0.0,0,1
no mouth,0,0,1,0.0,0.0,0.0,1,0
topless,0,0,1,0.0,0.0,0.0,1,0
flipped hair,0,0,6,0.0,0.0,0.0,6,0
black skirt,0,0,1,0.0,0.0,0.0,1,0
vampire,0,1,0,0.0,0.0,0.0,0,1
black shirt,0,0,1,0.0,0.0,0.0,1,0
hair flaps,0,0,2,0.0,0.0,0.0,2,0
bloom,0,0,2,0.0,0.0,0.0,2,0
grey pants,0,0,1,0.0,0.0,0.0,1,0
hand between legs,0,0,2,0.0,0.0,0.0,2,0
cowboy shot,0,0,1,0.0,0.0,0.0,1,0
closed eyes,0,1,0,0.0,0.0,0.0,0,1
child,0,0,1,0.0,0.0,0.0,1,0
hood up,0,0,1,0.0,0.0,0.0,1,0
gradient background,0,0,1,0.0,0.0,0.0,1,0
pocket,0,0,1,0.0,0.0,0.0,1,0
sitting backwards,0,0,1,0.0,0.0,0.0,1,0
hair between eyes,0,0,1,0.0,0.0,0.0,1,0
coat on shoulders,0,0,1,0.0,0.0,0.0,1,0
grey sky,0,1,0,0.0,0.0,0.0,0,1
full body,0,0,4,0.0,0.0,0.0,4,0
swept bangs,0,0,2,0.0,0.0,0.0,2,0
white tank top,0,0,1,0.0,0.0,0.0,1,0
blue dress,0,1,1,0.0,0.0,0.0,1,1
tank top,0,0,1,0.0,0.0,0.0,1,0
brown footwear,0,1,0,0.0,0.0,0.0,0,1
hooded jacket,0,0,1,0.0,0.0,0.0,1,0
branch,0,1,0,0.0,0.0,0.0,0,1
thighs,0,0,1,0.0,0.0,0.0,1,0
wooden fence,0,1,0,0.0,0.0,0.0,0,1
railing,0,0,1,0.0,0.0,0.0,1,0
petite,0,0,2,0.0,0.0,0.0,2,0
socks,0,0,1,0.0,0.0,0.0,1,0
ribbon,0,0,2,0.0,0.0,0.0,2,0
grey skirt,0,0,1,0.0,0.0,0.0,1,0
sidelocks,0,0,1,0.0,0.0,0.0,1,0
hand in pocket,0,1,0,0.0,0.0,0.0,0,1
uniform,0,0,1,0.0,0.0,0.0,1,0
stool,0,1,0,0.0,0.0,0.0,0,1
hand up,0,0,1,0.0,0.0,0.0,1,0
red ribbon,0,0,1,0.0,0.0,0.0,1,0
serafuku,0,0,1,0.0,0.0,0.0,1,0
moonlight,0,1,0,0.0,0.0,0.0,0,1
dot nose,0,0,2,0.0,0.0,0.0,2,0
knees up,0,0,1,0.0,0.0,0.0,1,0
black socks,0,0,1,0.0,0.0,0.0,1,0
black thighhighs,0,0,1,0.0,0.0,0.0,1,0
style parody,0,1,0,0.0,0.0,0.0,0,1
light blush,0,0,1,0.0,0.0,0.0,1,0
walking,0,1,0,0.0,0.0,0.0,0,1
frills,0,0,1,0.0,0.0,0.0,1,0
straight hair,0,0,1,0.0,0.0,0.0,1,0
shorts,0,1,0,0.0,0.0,0.0,0,1
shooting star,0,1,0,0.0,0.0,0.0,0,1
fox ears,0,1,0,0.0,0.0,0.0,0,1
male underwear,0,0,1,0.0,0.0,0.0,1,0
high collar,0,0,1,0.0,0.0,0.0,1,0
age progression,0,1,0,0.0,0.0,0.0,0,1
demon girl,0,0,1,0.0,0.0,0.0,1,0
sleeves rolled up,0,0,1,0.0,0.0,0.0,1,0
parted lips,0,0,1,0.0,0.0,0.0,1,0
feet,0,0,1,0.0,0.0,0.0,1,0
pinky out,0,0,1,0.0,0.0,0.0,1,0
open clothes,0,0,1,0.0,0.0,0.0,1,0
skin fang,0,1,0,0.0,0.0,0.0,0,1
v-shaped eyebrows,0,0,1,0.0,0.0,0.0,1,0
strap slip,0,0,2,0.0,0.0,0.0,2,0
hime cut,0,0,1,0.0,0.0,0.0,1,0
long sleeves,0,1,1,0.0,0.0,0.0,1,1
halter dress,0,0,1,0.0,0.0,0.0,1,0
red trim,0,0,1,0.0,0.0,0.0,1,0
fence,0,2,0,0.0,0.0,0.0,0,2
hair bow,0,0,1,0.0,0.0,0.0,1,0
feet out of frame,0,1,0,0.0,0.0,0.0,0,1
short dress,0,1,0,0.0,0.0,0.0,0,1
dog,0,1,0,0.0,0.0,0.0,0,1
rooftop,0,1,0,0.0,0.0,0.0,0,1
sundress,0,1,2,0.0,0.0,0.0,2,1
no nose,0,0,1,0.0,0.0,0.0,1,0
bowtie,0,0,1,0.0,0.0,0.0,1,0
doughnut,0,1,0,0.0,0.0,0.0,0,1
brown pants,0,0,1,0.0,0.0,0.0,1,0
black vest,0,0,1,0.0,0.0,0.0,1,0
bare legs,0,0,3,0.0,0.0,0.0,3,0
white skirt,0,1,0,0.0,0.0,0.0,0,1
senjougahara hitagi,0,0,1,0.0,0.0,0.0,1,0
zettai ryouiki,0,0,1,0.0,0.0,0.0,1,0
surprised,0,0,1,0.0,0.0,0.0,1,0
arm at side,0,0,1,0.0,0.0,0.0,1,0
pinafore dress,0,0,1,0.0,0.0,0.0,1,0
sandals,0,0,2,0.0,0.0,0.0,2,0
waist bow,0,0,1,0.0,0.0,0.0,1,0
military jacket,0,1,0,0.0,0.0,0.0,0,1
town,0,1,0,0.0,0.0,0.0,0,1
eyelashes,0,0,1,0.0,0.0,0.0,1,0
on chair,0,0,1,0.0,0.0,0.0,1,0
dimples of venus,0,0,1,0.0,0.0,0.0,1,0
brother and sister,0,1,0,0.0,0.0,0.0,0,1
sailor collar,0,0,1,0.0,0.0,0.0,1,0
goggles on head,0,1,0,0.0,0.0,0.0,0,1
multiple views,0,1,0,0.0,0.0,0.0,0,1
tail,0,1,0,0.0,0.0,0.0,0,1
between legs,0,0,1,0.0,0.0,0.0,1,0
white footwear,0,0,2,0.0,0.0,0.0,2,0
contrail,0,1,0,0.0,0.0,0.0,0,1
red bow,0,0,2,0.0,0.0,0.0,2,0
blue skirt,0,0,1,0.0,0.0,0.0,1,0
footwear bow,0,0,1,0.0,0.0,0.0,1,0
knees together feet apart,0,0,1,0.0,0.0,0.0,1,0
jacket on shoulders,0,1,0,0.0,0.0,0.0,0,1
yellow theme,0,0,1,0.0,0.0,0.0,1,0
hugging own legs,0,0,1,0.0,0.0,0.0,1,0
necktie,0,0,1,0.0,0.0,0.0,1,0
shade,0,0,1,0.0,0.0,0.0,1,0
crack,0,0,1,0.0,0.0,0.0,1,0
open mouth,1,0,3,1.0,0.25,0.4,4,1
wide shot,1,1,2,0.5,0.3333333333333333,0.4,3,2
white dress,1,1,2,0.5,0.3333333333333333,0.4,3,2
looking at another,1,0,3,1.0,0.25,0.4,4,1
shirt,1,1,2,0.5,0.3333333333333333,0.4,3,2
profile,1,0,3,1.0,0.25,0.4,4,1
arms at sides,1,0,3,1.0,0.25,0.4,4,1
indoors,1,0,2,1.0,0.3333333333333333,0.5,3,1
collared shirt,1,0,2,1.0,0.3333333333333333,0.5,3,1
hood,1,0,2,1.0,0.3333333333333333,0.5,3,1
shiny skin,1,0,2,1.0,0.3333333333333333,0.5,3,1
collarbone,1,0,2,1.0,0.3333333333333333,0.5,3,1
white shirt,1,0,2,1.0,0.3333333333333333,0.5,3,1
bush,1,1,1,0.5,0.5,0.5,2,2
short sleeves,1,0,2,1.0,0.3333333333333333,0.5,3,1
road,1,2,0,0.3333333333333333,1.0,0.5,1,3
flat chest,1,1,1,0.5,0.5,0.5,2,2
closed mouth,1,0,2,1.0,0.3333333333333333,0.5,3,1
standing,2,1,2,0.6666666666666666,0.5,0.5714285714285715,4,3
street,1,1,0,0.5,1.0,0.6666666666666666,1,2
from behind,1,0,1,1.0,0.5,0.6666666666666666,2,1
lamppost,1,1,0,0.5,1.0,0.6666666666666666,1,2
house,1,1,0,0.5,1.0,0.6666666666666666,1,2
dress,4,3,1,0.5714285714285714,0.8,0.6666666666666666,5,7
smile,1,1,0,0.5,1.0,0.6666666666666666,1,2
shadow,1,0,1,1.0,0.5,0.6666666666666666,2,1
bare shoulders,1,0,1,1.0,0.5,0.6666666666666666,2,1
expressionless,1,0,1,1.0,0.5,0.6666666666666666,2,1
red eyes,1,1,0,0.5,1.0,0.6666666666666666,1,2
jacket,1,1,0,0.5,1.0,0.6666666666666666,1,2
animal,1,1,0,0.5,1.0,0.6666666666666666,1,2
black eyes,1,0,1,1.0,0.5,0.6666666666666666,2,1
from side,2,0,2,1.0,0.5,0.6666666666666666,4,2
holding,1,0,1,1.0,0.5,0.6666666666666666,2,1
power lines,1,0,1,1.0,0.5,0.6666666666666666,2,1
crossed arms,1,0,1,1.0,0.5,0.6666666666666666,2,1
cloudy sky,1,1,0,0.5,1.0,0.6666666666666666,1,2
window,1,0,1,1.0,0.5,0.6666666666666666,2,1
chain,1,0,1,1.0,0.5,0.6666666666666666,2,1
road sign,1,0,1,1.0,0.5,0.6666666666666666,2,1
city,1,1,0,0.5,1.0,0.6666666666666666,1,2
pleated skirt,1,0,1,1.0,0.5,0.6666666666666666,2,1
looking at viewer,2,1,0,0.6666666666666666,1.0,0.8,2,3
skirt,2,0,1,1.0,0.6666666666666666,0.8,3,2
school uniform,2,1,0,0.6666666666666666,1.0,0.8,2,3
dark,2,0,1,1.0,0.6666666666666666,0.8,3,2
blush stickers,4,0,2,1.0,0.6666666666666666,0.8,6,4
very long hair,2,0,1,1.0,0.6666666666666666,0.8,3,2
pants,2,0,1,1.0,0.6666666666666666,0.8,3,2
yellow eyes,5,0,2,1.0,0.7142857142857143,0.8333333333333333,7,5
outdoors,5,1,1,0.8333333333333334,0.8333333333333334,0.8333333333333334,6,6
araragi koyomi,3,0,1,1.0,0.75,0.8571428571428571,4,3
sitting,3,0,1,1.0,0.75,0.8571428571428571,4,3
solo,3,1,0,0.75,1.0,0.8571428571428571,3,4
cloud,3,1,0,0.75,1.0,0.8571428571428571,3,4
sky,3,1,0,0.75,1.0,0.8571428571428571,3,4
tree,4,0,1,1.0,0.8,0.888888888888889,5,4
black hair,4,0,1,1.0,0.8,0.888888888888889,5,4
pointy ears,4,0,1,1.0,0.8,0.888888888888889,5,4
1girl,7,1,0,0.875,1.0,0.9333333333333333,7,8
black headwear,1,0,0,1.0,1.0,1.0,1,1
naoetsu high school uniform,1,0,0,1.0,1.0,1.0,1,1
kneeling,1,0,0,1.0,1.0,1.0,1,1
topless male,1,0,0,1.0,1.0,1.0,1,1
katana,1,0,0,1.0,1.0,1.0,1,1
long hair,8,0,0,1.0,1.0,1.0,8,8
night,2,0,0,1.0,1.0,1.0,2,2
black dress,1,0,0,1.0,1.0,1.0,1,1
white hair,2,0,0,1.0,1.0,1.0,2,2
long legs,2,0,0,1.0,1.0,1.0,2,2
1boy,4,0,0,1.0,1.0,1.0,4,4
night sky,2,0,0,1.0,1.0,1.0,2,2
peaked cap,1,0,0,1.0,1.0,1.0,1,1
ringed eyes,1,0,0,1.0,1.0,1.0,1,1
blunt bangs,1,0,0,1.0,1.0,1.0,1,1
blue jacket,1,0,0,1.0,1.0,1.0,1,1
black sky,1,0,0,1.0,1.0,1.0,1,1
frown,1,0,0,1.0,1.0,1.0,1,1
rope,1,0,0,1.0,1.0,1.0,1,1
pink shirt,1,0,0,1.0,1.0,1.0,1,1
coat,1,0,0,1.0,1.0,1.0,1,1
jewelry,1,0,0,1.0,1.0,1.0,1,1
bandaid,1,0,0,1.0,1.0,1.0,1,1
blue eyes,1,0,0,1.0,1.0,1.0,1,1
sword,1,0,0,1.0,1.0,1.0,1,1
building,3,0,0,1.0,1.0,1.0,3,3
pirate hat,1,0,0,1.0,1.0,1.0,1,1
bare tree,1,0,0,1.0,1.0,1.0,1,1
brown hair,1,0,0,1.0,1.0,1.0,1,1
clone,1,0,0,1.0,1.0,1.0,1,1
contrapposto,1,0,0,1.0,1.0,1.0,1,1
blue background,1,0,0,1.0,1.0,1.0,1,1
indian style,1,0,0,1.0,1.0,1.0,1,1
blue sky,2,0,0,1.0,1.0,1.0,2,2
on one knee,1,0,0,1.0,1.0,1.0,1,1
sitting on stairs,1,0,0,1.0,1.0,1.0,1,1
bow,1,0,0,1.0,1.0,1.0,1,1
letterboxed,2,0,0,1.0,1.0,1.0,2,2
helmet,1,0,0,1.0,1.0,1.0,1,1
dark skin,1,0,0,1.0,1.0,1.0,1,1
pink dress,1,0,0,1.0,1.0,1.0,1,1
6+girls,1,0,0,1.0,1.0,1.0,1,1
shide,1,0,0,1.0,1.0,1.0,1,1
blonde hair,7,0,0,1.0,1.0,1.0,7,7
bicycle,1,0,0,1.0,1.0,1.0,1,1
moon,1,0,0,1.0,1.0,1.0,1,1
:d,1,0,0,1.0,1.0,1.0,1,1
stairs,1,0,0,1.0,1.0,1.0,1,1
weapon,1,0,0,1.0,1.0,1.0,1,1
full moon,1,0,0,1.0,1.0,1.0,1,1
multiple persona,1,0,0,1.0,1.0,1.0,1,1
utility pole,1,0,0,1.0,1.0,1.0,1,1
short hair,5,0,0,1.0,1.0,1.0,5,5
planted sword,1,0,0,1.0,1.0,1.0,1,1
blue hair,1,0,0,1.0,1.0,1.0,1,1
oshino shinobu,6,0,0,1.0,1.0,1.0,6,6
cat,1,0,0,1.0,1.0,1.0,1,1
legs,1,0,0,1.0,1.0,1.0,1,1
green eyes,1,0,0,1.0,1.0,1.0,1,1
jolly roger,1,0,0,1.0,1.0,1.0,1,1
bicycle basket,1,0,0,1.0,1.0,1.0,1,1
fang out,1,0,0,1.0,1.0,1.0,1,1
no humans,3,0,0,1.0,1.0,1.0,3,3
goggles on headwear,1,0,0,1.0,1.0,1.0,1,1
slit pupils,1,0,0,1.0,1.0,1.0,1,1
simple background,1,0,0,1.0,1.0,1.0,1,1
shoes,3,0,0,1.0,1.0,1.0,3,3
multiple girls,2,0,0,1.0,1.0,1.0,2,2
railroad tracks,1,0,0,1.0,1.0,1.0,1,1
bandaid on leg,1,0,0,1.0,1.0,1.0,1,1
black pants,2,0,0,1.0,1.0,1.0,2,2
oversized animal,1,0,0,1.0,1.0,1.0,1,1
thick eyebrows,1,0,0,1.0,1.0,1.0,1,1
skull and crossbones,1,0,0,1.0,1.0,1.0,1,1
scenery,4,0,0,1.0,1.0,1.0,4,4
day,3,0,0,1.0,1.0,1.0,3,3
dress shirt,1,0,0,1.0,1.0,1.0,1,1
planted,1,0,0,1.0,1.0,1.0,1,1
goggles,1,0,0,1.0,1.0,1.0,1,1
shimenawa,1,0,0,1.0,1.0,1.0,1,1
barefoot,2,0,0,1.0,1.0,1.0,2,2
fang,2,0,0,1.0,1.0,1.0,2,2
legs apart,1,0,0,1.0,1.0,1.0,1,1
brown eyes,1,0,0,1.0,1.0,1.0,1,1
ahoge,3,0,0,1.0,1.0,1.0,3,3
bandaid on knee,1,0,0,1.0,1.0,1.0,1,1
dark-skinned female,1,0,0,1.0,1.0,1.0,1,1
bracelet,1,0,0,1.0,1.0,1.0,1,1
bangle,1,0,0,1.0,1.0,1.0,1,1
hat,1,0,0,1.0,1.0,1.0,1,1
